Rádek;Filename;Pred --;Za --;Délka pred;Pocet dvojic;Dekódováno 1. blok;Prefix;KANDIDÁTNÍ WorkerID;Dekódováno 2. blok;P01;P02;P03;P04;P05;P06;P07;P08;P09;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;S01;S02;S03;S04;S05;S06;S07;S08;S09;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S20
304;0X0J0H0M0H0H0H0H0I0H0I2S2E2C2H2C2D2C2D2E2C2D0--0J0H0M1B0I0I0H651F;0X0J0H0M0H0H0H0H0I0H0I2S2E2C2H2C2D2C2D2E2C2D0;0J0H0M1B0I0I0H651F;45;LICHÝ POCET;@2050000101;@;2050000101;usxststust;0X;0J;0H;0M;0H;0H;0H;0H;0I;0H;0I;2S;2E;2C;2H;2C;2D;2C;2D;2E;2C;2D;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;0H ? 0;0M ? 5;1B ? N;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1F ? R;;;;;;;;;;;
305;0X0K0L0H0H0H0H0H0I0H0I2S2F2G2C2D2C2D2C2D2C2D0--0K0L010I0H0I66060;0X0K0L0H0H0H0H0H0I0H0I2S2F2G2C2D2C2D2C2D2C2D0;0K0L010I0H0I66060;45;LICHÝ POCET;@3400000101;@;3400000101;vwstststst;0X;0K;0L;0H;0H;0H;0H;0H;0I;0H;0I;2S;2F;2G;2C;2D;2C;2D;2C;2D;2C;2D;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;0L ? 4;01 ?  ;0I ? 1;0H ? 0;0I ? 1;66 ? ý;06 ? %;;;;;;;;;;;;
306;0Y0L0L0H0H0H0H0H0I0H0I2U2H2I2D2E2D2E2D2E2D2E0--0L0L010I0H0I66060;0Y0L0L0H0H0H0H0H0I0H0I2U2H2I2D2E2D2E2D2E2D2E0;0L0L010I0H0I66060;45;LICHÝ POCET;A4400000101;A;4400000101;…xytutututu;0Y;0L;0L;0H;0H;0H;0H;0H;0I;0H;0I;2U;2H;2I;2D;2E;2D;2E;2D;2E;2D;2E;;;;;;;;;;;;;;;;;;;;;;;0L ? 4;0L ? 4;01 ?  ;0I ? 1;0H ? 0;0I ? 1;66 ? ý;06 ? %;;;;;;;;;;;;
307;0Z0I0J0N0H0H0H0H0I0H0I2W2F2G2K2E2F2E2F2G2E2F0--0I0J0N1D0I0I0H651H;0Z0I0J0N0H0H0H0H0I0H0I2W2F2G2K2E2F2E2F2G2E2F0;0I0J0N1D0I0I0H651H;45;LICHÝ POCET;B1260000101;B;1260000101;‡vw{uvuvwuv;0Z;0I;0J;0N;0H;0H;0H;0H;0I;0H;0I;2W;2F;2G;2K;2E;2F;2E;2F;2G;2E;2F;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0J ? 2;0N ? 6;1D ? P;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1H ? T;;;;;;;;;;;
308;0Z0I0M0K0H0H0H0H0I0H0I2W2F2J2H2E2F2E2F2G2E2F0--0I0M0K1D0I0I0H651H;0Z0I0M0K0H0H0H0H0I0H0I2W2F2J2H2E2F2E2F2G2E2F0;0I0M0K1D0I0I0H651H;45;LICHÝ POCET;B1530000101;B;1530000101;‡vzxuvuvwuv;0Z;0I;0M;0K;0H;0H;0H;0H;0I;0H;0I;2W;2F;2J;2H;2E;2F;2E;2F;2G;2E;2F;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0M ? 5;0K ? 3;1D ? P;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1H ? T;;;;;;;;;;;
309;0Z0J0O0H0H0H0H0H0I0H0I2W2G2L2E2F2E2F2E2F2E2F0--0J0O010I0H0I66060;0Z0J0O0H0H0H0H0H0I0H0I2W2G2L2E2F2E2F2E2F2E2F0;0J0O010I0H0I66060;45;LICHÝ POCET;B2700000101;B;2700000101;‡w|uvuvuvuv;0Z;0J;0O;0H;0H;0H;0H;0H;0I;0H;0I;2W;2G;2L;2E;2F;2E;2F;2E;2F;2E;2F;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;0O ? 7;01 ?  ;0I ? 1;0H ? 0;0I ? 1;66 ? ý;06 ? %;;;;;;;;;;;;
310;0Z0K0M0I0H0H0H0H0I0H0I2W2H2J2F2E2F2E2F2G2E2F0--0K0M0I1D0I0I0H651H;0Z0K0M0I0H0H0H0H0I0H0I2W2H2J2F2E2F2E2F2G2E2F0;0K0M0I1D0I0I0H651H;45;LICHÝ POCET;B3510000101;B;3510000101;‡xzvuvuvwuv;0Z;0K;0M;0I;0H;0H;0H;0H;0I;0H;0I;2W;2H;2J;2F;2E;2F;2E;2F;2G;2E;2F;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;0M ? 5;0I ? 1;1D ? P;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1H ? T;;;;;;;;;;;
311;0Z0O0J0H0H0H0H0H0I0H0I2W2L2G2E2F2E2F2E2F2E2F0--0O0J010I0H0I66060;0Z0O0J0H0H0H0H0H0I0H0I2W2L2G2E2F2E2F2E2F2E2F0;0O0J010I0H0I66060;45;LICHÝ POCET;B7200000101;B;7200000101;‡|wuvuvuvuv;0Z;0O;0J;0H;0H;0H;0H;0H;0I;0H;0I;2W;2L;2G;2E;2F;2E;2F;2E;2F;2E;2F;;;;;;;;;;;;;;;;;;;;;;;0O ? 7;0J ? 2;01 ?  ;0I ? 1;0H ? 0;0I ? 1;66 ? ý;06 ? %;;;;;;;;;;;;
312;0Z0P0H0I0H0H0H0H0I0H0I2W2M2E2F2E2F2E2F2G2E2F0--0P0H0I1D0I0I0H651H;0Z0P0H0I0H0H0H0H0I0H0I2W2M2E2F2E2F2E2F2G2E2F0;0P0H0I1D0I0I0H651H;45;LICHÝ POCET;B8010000101;B;8010000101;‡}uvuvuvwuv;0Z;0P;0H;0I;0H;0H;0H;0H;0I;0H;0I;2W;2M;2E;2F;2E;2F;2E;2F;2G;2E;2F;;;;;;;;;;;;;;;;;;;;;;;0P ? 8;0H ? 0;0I ? 1;1D ? P;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1H ? T;;;;;;;;;;;
313;0Z1N1A1E1G170H0H0I0H0I2W3K373B3D342E2F2G2E2F0--1N1A1E1G171B0I0I0H631D0;0Z1N1A1E1G170H0H0I0H0I2W3K373B3D342E2F2G2E2F0;1N1A1E1G171B0I0I0H631D0;45;LICHÝ POCET;BZMQSJ00101;B;ZMQSJ00101;‡ź’–Źuvwuv;0Z;1N;1A;1E;1G;17;0H;0H;0I;0H;0I;2W;3K;37;3B;3D;34;2E;2F;2G;2E;2F;;;;;;;;;;;;;;;;;;;;;;;1N ? Z;1A ? M;1E ? Q;1G ? S;17 ? J;1B ? N;0I ? 1;0I ? 1;0H ? 0;63 ? ú;1D ? P;;;;;;;;;
314;100I0H0Q0H0H0H0H0I0H0I2Y2G2F2O2F2G2F2G2H2F2G0--0I0H0Q1E0I0H0I651I;100I0H0Q0H0H0H0H0I0H0I2Y2G2F2O2F2G2F2G2H2F2G0;0I0H0Q1E0I0H0I651I;45;LICHÝ POCET;C1090000101;C;1090000101;‰wvvwvwxvw;10;0I;0H;0Q;0H;0H;0H;0H;0I;0H;0I;2Y;2G;2F;2O;2F;2G;2F;2G;2H;2F;2G;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0H ? 0;0Q ? 9;1E ? Q;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1I ? U;;;;;;;;;;;
315;100I0J0O0H0H0H0H0I0H0I2Y2G2H2M2F2G2F2G2H2F2G0--0I0J0O1E0I0H0I651I;100I0J0O0H0H0H0H0I0H0I2Y2G2H2M2F2G2F2G2H2F2G0;0I0J0O1E0I0H0I651I;45;LICHÝ POCET;C1270000101;C;1270000101;‰wx}vwvwxvw;10;0I;0J;0O;0H;0H;0H;0H;0I;0H;0I;2Y;2G;2H;2M;2F;2G;2F;2G;2H;2F;2G;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0J ? 2;0O ? 7;1E ? Q;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1I ? U;;;;;;;;;;;
316;100I0Q0H0H0H0H0H0I0H0I2Y2G2O2F2G2F2G2F2G2F2G0--0I0Q010I0H0I66060;100I0Q0H0H0H0H0H0I0H0I2Y2G2O2F2G2F2G2F2G2F2G0;0I0Q010I0H0I66060;45;LICHÝ POCET;C1900000101;C;1900000101;‰wvwvwvwvw;10;0I;0Q;0H;0H;0H;0H;0H;0I;0H;0I;2Y;2G;2O;2F;2G;2F;2G;2F;2G;2F;2G;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0Q ? 9;01 ?  ;0I ? 1;0H ? 0;0I ? 1;66 ? ý;06 ? %;;;;;;;;;;;;
317;100J0I0O0H0H0H0H0I0H0I2Y2H2G2M2F2G2F2G2H2F2G0--0J0I0O1E0I0H0I651I;100J0I0O0H0H0H0H0I0H0I2Y2H2G2M2F2G2F2G2H2F2G0;0J0I0O1E0I0H0I651I;45;LICHÝ POCET;C2170000101;C;2170000101;‰xw}vwvwxvw;10;0J;0I;0O;0H;0H;0H;0H;0I;0H;0I;2Y;2H;2G;2M;2F;2G;2F;2G;2H;2F;2G;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;0I ? 1;0O ? 7;1E ? Q;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1I ? U;;;;;;;;;;;
318;100J0K0M0H0H0H0H0I0H0I2Y2H2I2K2F2G2F2G2H2F2G0--0J0K0M1E0I0H0I651I;100J0K0M0H0H0H0H0I0H0I2Y2H2I2K2F2G2F2G2H2F2G0;0J0K0M1E0I0H0I651I;45;LICHÝ POCET;C2350000101;C;2350000101;‰xy{vwvwxvw;10;0J;0K;0M;0H;0H;0H;0H;0I;0H;0I;2Y;2H;2I;2K;2F;2G;2F;2G;2H;2F;2G;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;0K ? 3;0M ? 5;1E ? Q;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1I ? U;;;;;;;;;;;
319;100P0J0H0H0H0H0H0I0H0I2Y2N2H2F2G2F2G2F2G2F2G0--0P0J010I0H0I66060;100P0J0H0H0H0H0H0I0H0I2Y2N2H2F2G2F2G2F2G2F2G0;0P0J010I0H0I66060;45;LICHÝ POCET;C8200000101;C;8200000101;‰~xvwvwvwvw;10;0P;0J;0H;0H;0H;0H;0H;0I;0H;0I;2Y;2N;2H;2F;2G;2F;2G;2F;2G;2F;2G;;;;;;;;;;;;;;;;;;;;;;;0P ? 8;0J ? 2;01 ?  ;0I ? 1;0H ? 0;0I ? 1;66 ? ý;06 ? %;;;;;;;;;;;;
320;100Q0I0H0H0H0H0H0I0H0I2Y2O2G2F2G2F2G2F2G2F2G0--0Q0I010I0H0I66060;100Q0I0H0H0H0H0H0I0H0I2Y2O2G2F2G2F2G2F2G2F2G0;0Q0I010I0H0I66060;45;LICHÝ POCET;C9100000101;C;9100000101;‰wvwvwvwvw;10;0Q;0I;0H;0H;0H;0H;0H;0I;0H;0I;2Y;2O;2G;2F;2G;2F;2G;2F;2G;2F;2G;;;;;;;;;;;;;;;;;;;;;;;0Q ? 9;0I ? 1;01 ?  ;0I ? 1;0H ? 0;0I ? 1;66 ? ý;06 ? %;;;;;;;;;;;;
321;110I0K0O0H0H0H0H0I0H0I302H2J2N2G2H2G2H2I2G2H0--0I0K0O1F0I0I0H651J;110I0K0O0H0H0H0H0I0H0I302H2J2N2G2H2G2H2I2G2H0;0I0K0O1F0I0I0H651J;45;LICHÝ POCET;D1370000101;D;1370000101;‹xz~wxwxywx;11;0I;0K;0O;0H;0H;0H;0H;0I;0H;0I;30;2H;2J;2N;2G;2H;2G;2H;2I;2G;2H;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0K ? 3;0O ? 7;1F ? R;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1J ? V;;;;;;;;;;;
322;110K0P0H0H0H0H0H0I0H0I302J2O2G2H2G2H2G2H2G2H0--0K0P020I0I0H66070;110K0P0H0H0H0H0H0I0H0I302J2O2G2H2G2H2G2H2G2H0;0K0P020I0I0H66070;45;LICHÝ POCET;D3800000101;D;3800000101;‹zwxwxwxwx;11;0K;0P;0H;0H;0H;0H;0H;0I;0H;0I;30;2J;2O;2G;2H;2G;2H;2G;2H;2G;2H;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;0P ? 8;02 ? !;0I ? 1;0I ? 1;0H ? 0;66 ? ý;07 ? &;;;;;;;;;;;;
323;110O0L0H0H0H0H0H0I0H0I302N2K2G2H2G2H2G2H2G2H0--0O0L020I0I0H66070;110O0L0H0H0H0H0H0I0H0I302N2K2G2H2G2H2G2H2G2H0;0O0L020I0I0H66070;45;LICHÝ POCET;D7400000101;D;7400000101;‹~{wxwxwxwx;11;0O;0L;0H;0H;0H;0H;0H;0I;0H;0I;30;2N;2K;2G;2H;2G;2H;2G;2H;2G;2H;;;;;;;;;;;;;;;;;;;;;;;0O ? 7;0L ? 4;02 ? !;0I ? 1;0I ? 1;0H ? 0;66 ? ý;07 ? &;;;;;;;;;;;;
324;120I0L0O0H0H0H0H0I0H0I322I2L2O2H2I2H2I2J2H2I0--0I0L0O1G0I0H0I651K;120I0L0O0H0H0H0H0I0H0I322I2L2O2H2I2H2I2J2H2I0;0I0L0O1G0I0H0I651K;45;LICHÝ POCET;E1470000101;E;1470000101;Ťy|xyxyzxy;12;0I;0L;0O;0H;0H;0H;0H;0I;0H;0I;32;2I;2L;2O;2H;2I;2H;2I;2J;2H;2I;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0L ? 4;0O ? 7;1G ? S;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1K ? W;;;;;;;;;;;
325;120I0M0N0H0H0H0H0I0H0I322I2M2N2H2I2H2I2J2H2I0--0I0M0N1G0I0H0I651K;120I0M0N0H0H0H0H0I0H0I322I2M2N2H2I2H2I2J2H2I0;0I0M0N1G0I0H0I651K;45;LICHÝ POCET;E1560000101;E;1560000101;Ťy}~xyxyzxy;12;0I;0M;0N;0H;0H;0H;0H;0I;0H;0I;32;2I;2M;2N;2H;2I;2H;2I;2J;2H;2I;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0M ? 5;0N ? 6;1G ? S;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1K ? W;;;;;;;;;;;
326;120I0P0K0H0H0H0H0I0H0I322I2P2K2H2I2H2I2J2H2I0--0I0P0K1G0I0H0I651K;120I0P0K0H0H0H0H0I0H0I322I2P2K2H2I2H2I2J2H2I0;0I0P0K1G0I0H0I651K;45;LICHÝ POCET;E1830000101;E;1830000101;Ťy€{xyxyzxy;12;0I;0P;0K;0H;0H;0H;0H;0I;0H;0I;32;2I;2P;2K;2H;2I;2H;2I;2J;2H;2I;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0P ? 8;0K ? 3;1G ? S;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1K ? W;;;;;;;;;;;
327;120I0Q0J0H0H0H0H0I0H0I322I2Q2J2H2I2H2I2J2H2I0--0I0Q0J1G0I0H0I651K;120I0Q0J0H0H0H0H0I0H0I322I2Q2J2H2I2H2I2J2H2I0;0I0Q0J1G0I0H0I651K;45;LICHÝ POCET;E1920000101;E;1920000101;Ťyzxyxyzxy;12;0I;0Q;0J;0H;0H;0H;0H;0I;0H;0I;32;2I;2Q;2J;2H;2I;2H;2I;2J;2H;2I;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0Q ? 9;0J ? 2;1G ? S;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1K ? W;;;;;;;;;;;
328;120J12130H140H0H0I0H0I322J32332H342H2I2J2H2I0--0J12130H141E0I0H0I631G0;120J12130H140H0H0I0H0I322J32332H342H2I2J2H2I0;0J12130H141E0I0H0I631G0;45;LICHÝ POCET;E2EF0G00101;E;2EF0G00101;ŤzŤŽxŹxyzxy;12;0J;12;13;0H;14;0H;0H;0I;0H;0I;32;2J;32;33;2H;34;2H;2I;2J;2H;2I;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;12 ? E;13 ? F;0H ? 0;14 ? G;1E ? Q;0I ? 1;0H ? 0;0I ? 1;63 ? ú;1G ? S;;;;;;;;;
329;120K0Q0H0H0H0H0H0I0H0I322K2Q2H2I2H2I2H2I2H2I0--0K0Q030I0H0I66080;120K0Q0H0H0H0H0H0I0H0I322K2Q2H2I2H2I2H2I2H2I0;0K0Q030I0H0I66080;45;LICHÝ POCET;E3900000101;E;3900000101;Ť{xyxyxyxy;12;0K;0Q;0H;0H;0H;0H;0H;0I;0H;0I;32;2K;2Q;2H;2I;2H;2I;2H;2I;2H;2I;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;0Q ? 9;"03 ? """;0I ? 1;0H ? 0;0I ? 1;66 ? ý;08 ? ';;;;;;;;;;;;
330;120L0I0O0H0H0H0H0I0H0I322L2I2O2H2I2H2I2J2H2I0--0L0I0O1G0I0H0I651K;120L0I0O0H0H0H0H0I0H0I322L2I2O2H2I2H2I2J2H2I0;0L0I0O1G0I0H0I651K;45;LICHÝ POCET;E4170000101;E;4170000101;Ť|yxyxyzxy;12;0L;0I;0O;0H;0H;0H;0H;0I;0H;0I;32;2L;2I;2O;2H;2I;2H;2I;2J;2H;2I;;;;;;;;;;;;;;;;;;;;;;;0L ? 4;0I ? 1;0O ? 7;1G ? S;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1K ? W;;;;;;;;;;;
331;120L0K0M0H0H0H0H0I0H0I322L2K2M2H2I2H2I2J2H2I0--0L0K0M1G0I0H0I651K;120L0K0M0H0H0H0H0I0H0I322L2K2M2H2I2H2I2J2H2I0;0L0K0M1G0I0H0I651K;45;LICHÝ POCET;E4350000101;E;4350000101;Ť|{}xyxyzxy;12;0L;0K;0M;0H;0H;0H;0H;0I;0H;0I;32;2L;2K;2M;2H;2I;2H;2I;2J;2H;2I;;;;;;;;;;;;;;;;;;;;;;;0L ? 4;0K ? 3;0M ? 5;1G ? S;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1K ? W;;;;;;;;;;;
332;120L120O1D0L0H0H0I0H0I322L322O3D2L2H2I2J2H2I0--0L120O1D0L1E0I0H0I631G0;120L120O1D0L0H0H0I0H0I322L322O3D2L2H2I2J2H2I0;0L120O1D0L1E0I0H0I631G0;45;LICHÝ POCET;E4E7P400101;E;4E7P400101;Ť|Ť|xyzxy;12;0L;12;0O;1D;0L;0H;0H;0I;0H;0I;32;2L;32;2O;3D;2L;2H;2I;2J;2H;2I;;;;;;;;;;;;;;;;;;;;;;;0L ? 4;12 ? E;0O ? 7;1D ? P;0L ? 4;1E ? Q;0I ? 1;0H ? 0;0I ? 1;63 ? ú;1G ? S;;;;;;;;;
333;130I0K0Q0H0H0H0H0I0H0I342J2L2R2I2J2I2J2K2I2J0--0I0K0Q1H0I0I0H651L;130I0K0Q0H0H0H0H0I0H0I342J2L2R2I2J2I2J2K2I2J0;0I0K0Q1H0I0I0H651L;45;LICHÝ POCET;F1390000101;F;1390000101;Źz|‚yzyz{yz;13;0I;0K;0Q;0H;0H;0H;0H;0I;0H;0I;34;2J;2L;2R;2I;2J;2I;2J;2K;2I;2J;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0K ? 3;0Q ? 9;1H ? T;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1L ? X;;;;;;;;;;;
334;130I0L0P0H0H0H0H0I0H0I342J2M2Q2I2J2I2J2K2I2J0--0I0L0P1H0I0I0H651L;130I0L0P0H0H0H0H0I0H0I342J2M2Q2I2J2I2J2K2I2J0;0I0L0P1H0I0I0H651L;45;LICHÝ POCET;F1480000101;F;1480000101;Źz}yzyz{yz;13;0I;0L;0P;0H;0H;0H;0H;0I;0H;0I;34;2J;2M;2Q;2I;2J;2I;2J;2K;2I;2J;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0L ? 4;0P ? 8;1H ? T;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1L ? X;;;;;;;;;;;
335;130I0M0O0H0H0H0H0I0H0I342J2N2P2I2J2I2J2K2I2J0--0I0M0O1H0I0I0H651L;130I0M0O0H0H0H0H0I0H0I342J2N2P2I2J2I2J2K2I2J0;0I0M0O1H0I0I0H651L;45;LICHÝ POCET;F1570000101;F;1570000101;Źz~€yzyz{yz;13;0I;0M;0O;0H;0H;0H;0H;0I;0H;0I;34;2J;2N;2P;2I;2J;2I;2J;2K;2I;2J;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0M ? 5;0O ? 7;1H ? T;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1L ? X;;;;;;;;;;;
336;130I0N0N0H0H0H0H0I0H0I342J2O2P2I2J2I2J2K2I2J0--0I0N0N1H0I0I0H651L;130I0N0N0H0H0H0H0I0H0I342J2O2P2I2J2I2J2K2I2J0;0I0N0N1H0I0I0H651L;45;LICHÝ POCET;F1660000101;F;1660000101;Źz€yzyz{yz;13;0I;0N;0N;0H;0H;0H;0H;0I;0H;0I;34;2J;2O;2P;2I;2J;2I;2J;2K;2I;2J;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0N ? 6;0N ? 6;1H ? T;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1L ? X;;;;;;;;;;;
337;130I0O0M0H0H0H0H0I0H0I342J2P2N2I2J2I2J2K2I2J0--0I0O0M1H0I0I0H651L;130I0O0M0H0H0H0H0I0H0I342J2P2N2I2J2I2J2K2I2J0;0I0O0M1H0I0I0H651L;45;LICHÝ POCET;F1750000101;F;1750000101;Źz€~yzyz{yz;13;0I;0O;0M;0H;0H;0H;0H;0I;0H;0I;34;2J;2P;2N;2I;2J;2I;2J;2K;2I;2J;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0O ? 7;0M ? 5;1H ? T;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1L ? X;;;;;;;;;;;
338;130I120Z0M150H0H0I0H0I342J33302N362I2J2K2I2J0--0I120Z0M151F0I0I0H631H0;130I120Z0M150H0H0I0H0I342J33302N362I2J2K2I2J0;0I120Z0M151F0I0I0H631H0;45;LICHÝ POCET;F1EB5H00101;F;1EB5H00101;ŹzŽ‹~‘yz{yz;13;0I;12;0Z;0M;15;0H;0H;0I;0H;0I;34;2J;33;30;2N;36;2I;2J;2K;2I;2J;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;12 ? E;0Z ? B;0M ? 5;15 ? H;1F ? R;0I ? 1;0I ? 1;0H ? 0;63 ? ú;1H ? T;;;;;;;;;
339;130J0L0O0H0H0H0H0I0H0I342K2M2P2I2J2I2J2K2I2J0--0J0L0O1H0I0I0H651L;130J0L0O0H0H0H0H0I0H0I342K2M2P2I2J2I2J2K2I2J0;0J0L0O1H0I0I0H651L;45;LICHÝ POCET;F2470000101;F;2470000101;Ź{}€yzyz{yz;13;0J;0L;0O;0H;0H;0H;0H;0I;0H;0I;34;2K;2M;2P;2I;2J;2I;2J;2K;2I;2J;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;0L ? 4;0O ? 7;1H ? T;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1L ? X;;;;;;;;;;;
340;130J0M0N0H0H0H0H0I0H0I342K2N2O2I2J2I2J2K2I2J0--0J0M0N1H0I0I0H651L;130J0M0N0H0H0H0H0I0H0I342K2N2O2I2J2I2J2K2I2J0;0J0M0N1H0I0I0H651L;45;LICHÝ POCET;F2560000101;F;2560000101;Ź{~yzyz{yz;13;0J;0M;0N;0H;0H;0H;0H;0I;0H;0I;34;2K;2N;2O;2I;2J;2I;2J;2K;2I;2J;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;0M ? 5;0N ? 6;1H ? T;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1L ? X;;;;;;;;;;;
341;130L0Q0H0H0H0H0H0I0H0I342M2R2I2J2I2J2I2J2I2J0--0L0Q040I0I0H66090;130L0Q0H0H0H0H0H0I0H0I342M2R2I2J2I2J2I2J2I2J0;0L0Q040I0I0H66090;45;LICHÝ POCET;F4900000101;F;4900000101;Ź}‚yzyzyzyz;13;0L;0Q;0H;0H;0H;0H;0H;0I;0H;0I;34;2M;2R;2I;2J;2I;2J;2I;2J;2I;2J;;;;;;;;;;;;;;;;;;;;;;;0L ? 4;0Q ? 9;04 ? #;0I ? 1;0I ? 1;0H ? 0;66 ? ý;09 ? (;;;;;;;;;;;;
342;130N0O0H0H0H0H0H0I0H0I342O2P2I2J2I2J2I2J2I2J0--0N0O040I0I0H66090;130N0O0H0H0H0H0H0I0H0I342O2P2I2J2I2J2I2J2I2J0;0N0O040I0I0H66090;45;LICHÝ POCET;F6700000101;F;6700000101;Ź€yzyzyzyz;13;0N;0O;0H;0H;0H;0H;0H;0I;0H;0I;34;2O;2P;2I;2J;2I;2J;2I;2J;2I;2J;;;;;;;;;;;;;;;;;;;;;;;0N ? 6;0O ? 7;04 ? #;0I ? 1;0I ? 1;0H ? 0;66 ? ý;09 ? (;;;;;;;;;;;;
343;130P0L0I0H0H0H0H0I0H0I342Q2M2J2I2J2I2J2K2I2J0--0P0L0I1H0I0I0H651L;130P0L0I0H0H0H0H0I0H0I342Q2M2J2I2J2I2J2K2I2J0;0P0L0I1H0I0I0H651L;45;LICHÝ POCET;F8410000101;F;8410000101;Ź}zyzyz{yz;13;0P;0L;0I;0H;0H;0H;0H;0I;0H;0I;34;2Q;2M;2J;2I;2J;2I;2J;2K;2I;2J;;;;;;;;;;;;;;;;;;;;;;;0P ? 8;0L ? 4;0I ? 1;1H ? T;0I ? 1;0I ? 1;0H ? 0;65 ? ü;1L ? X;;;;;;;;;;;
344;140I0L0Q0H0H0H0H0I0H0I362K2N2S2J2K2J2K2L2J2K0--0I0L0Q1I0I0H0I651M;140I0L0Q0H0H0H0H0I0H0I362K2N2S2J2K2J2K2L2J2K0;0I0L0Q1I0I0H0I651M;45;LICHÝ POCET;G1490000101;G;1490000101;‘{~z{z{|z{;14;0I;0L;0Q;0H;0H;0H;0H;0I;0H;0I;36;2K;2N;2S;2J;2K;2J;2K;2L;2J;2K;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0L ? 4;0Q ? 9;1I ? U;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1M ? Y;;;;;;;;;;;
345;140I0M0P0H0H0H0H0I0H0I362K2O2R2J2K2J2K2L2J2K0--0I0M0P1I0I0H0I651M;140I0M0P0H0H0H0H0I0H0I362K2O2R2J2K2J2K2L2J2K0;0I0M0P1I0I0H0I651M;45;LICHÝ POCET;G1580000101;G;1580000101;‘{‚z{z{|z{;14;0I;0M;0P;0H;0H;0H;0H;0I;0H;0I;36;2K;2O;2R;2J;2K;2J;2K;2L;2J;2K;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0M ? 5;0P ? 8;1I ? U;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1M ? Y;;;;;;;;;;;
346;140I0N0O0H0H0H0H0I0H0I362K2P2Q2J2K2J2K2L2J2K0--0I0N0O1I0I0H0I651M;140I0N0O0H0H0H0H0I0H0I362K2P2Q2J2K2J2K2L2J2K0;0I0N0O1I0I0H0I651M;45;LICHÝ POCET;G1670000101;G;1670000101;‘{€z{z{|z{;14;0I;0N;0O;0H;0H;0H;0H;0I;0H;0I;36;2K;2P;2Q;2J;2K;2J;2K;2L;2J;2K;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;0N ? 6;0O ? 7;1I ? U;0I ? 1;0H ? 0;0I ? 1;65 ? ü;1M ? Y;;;;;;;;;;;
